info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/wj/zflqlwzs75x_qb806vcr7ntw0000gn/T/chromatic--5510-42WS1IuSYFXa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Loading 9 other files in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Adding stories defined in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/storybook-init-framework-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/preview.js-generated-config-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/define-properties/index.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.values/shim.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 62% building 439/456 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 451/476 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 64% building 455/477 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 467/485 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 468/485 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
